#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000000380e320, pid=15228, tid=0x0000000000006a34
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 4647 C1 com.easy.cloud.core.distributionlock.worker.Worker.run()V (152 bytes) @ 0x000000000380e320 [0x000000000380e300+0x20]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000ccf7b000):  JavaThread "Thread-2177" daemon [_thread_in_Java, id=27188, stack(0x00000000e9530000,0x00000000e9630000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000000e9628fe8 

Registers:
RAX=0x00000007c00067b8, RBX=0x000000002f5253d8, RCX=0x00000000e962f1f0, RDX=0x000000078045d098
RSP=0x00000000e962efe8, RBP=0x00000000e962f120, RSI=0x00000007c058c468, RDI=0x000000002f45d1c8
R8 =0x00000000e962f420, R9 =0x0000000000000001, R10=0x00000007c058c468, R11=0x0000000000000208
R12=0x0000000000000000, R13=0x00000000e962f040, R14=0x00000000e962f1c8, R15=0x00000000ccf7b000
RIP=0x000000000380e320, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000000e962efe8)
0x00000000e962efe8:   0000000002fea044 0000000000000000
0x00000000e962eff8:   0000000000000000 0000000000000000
0x00000000e962f008:   00000000e962f1d0 00000000e962f4e0
0x00000000e962f018:   0000000070c65c2a 00000000e962f120
0x00000000e962f028:   00000000029e08da 00000000e962f201
0x00000000e962f038:   00000000029e08da 000000078045cf20
0x00000000e962f048:   0000000000000000 0000000000000000
0x00000000e962f058:   0000000000000000 0000000000000000
0x00000000e962f068:   0000000000000000 0000000000000000
0x00000000e962f078:   0000000000000000 0000000000000000
0x00000000e962f088:   0000000000000000 0000000000000000
0x00000000e962f098:   0000000000000000 0000000000000000
0x00000000e962f0a8:   0000000000000000 0000000000000000
0x00000000e962f0b8:   0000000000000000 0000000000000000
0x00000000e962f0c8:   0000000000000000 0000000000000000
0x00000000e962f0d8:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000000380e320)
0x000000000380e300:   44 8b 52 08 49 c1 e2 03 4c 3b d0 0f 85 4f 7c 21
0x000000000380e310:   ff 66 66 66 0f 1f 84 00 00 00 00 00 66 66 66 90
0x000000000380e320:   89 84 24 00 a0 ff ff 55 48 81 ec d0 00 00 00 48
0x000000000380e330:   89 94 24 80 00 00 00 49 b8 58 57 52 2f 00 00 00 


Register to memory mapping:

RAX=0x00000007c00067b8 is pointing into metadata
RBX={method} {0x000000002f5253e0} 'run' '()V' in 'com/easy/cloud/core/distributionlock/worker/Worker'
RCX=0x00000000e962f1f0 is pointing into the stack for thread: 0x00000000ccf7b000
RDX=0x000000078045d098 is an oop
com.easy.cloud.core.distributionlock.worker.Worker 
 - klass: 'com/easy/cloud/core/distributionlock/worker/Worker'
RSP=0x00000000e962efe8 is pointing into the stack for thread: 0x00000000ccf7b000
RBP=0x00000000e962f120 is pointing into the stack for thread: 0x00000000ccf7b000
RSI=0x00000007c058c468 is pointing into metadata
RDI=0x000000002f45d1c8 is pointing into metadata
R8 =0x00000000e962f420 is pointing into the stack for thread: 0x00000000ccf7b000
R9 =0x0000000000000001 is an unknown value
R10=0x00000007c058c468 is pointing into metadata
R11=0x0000000000000208 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000e962f040 is pointing into the stack for thread: 0x00000000ccf7b000
R14=0x00000000e962f1c8 is pointing into the stack for thread: 0x00000000ccf7b000
R15=0x00000000ccf7b000 is a thread


Stack: [0x00000000e9530000,0x00000000e9630000],  sp=0x00000000e962efe8,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000380e320


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000024c7d800 JavaThread "Thread-140" daemon [_thread_blocked, id=16816, stack(0x000000003baa0000,0x000000003bba0000)]
  0x0000000024c7d000 JavaThread "Thread-139" daemon [_thread_blocked, id=16840, stack(0x000000003b8f0000,0x000000003b9f0000)]
  0x0000000024c7c000 JavaThread "Thread-138" daemon [_thread_blocked, id=16748, stack(0x000000003b6c0000,0x000000003b7c0000)]
  0x0000000024c7b800 JavaThread "Thread-137" daemon [_thread_blocked, id=16888, stack(0x000000003b510000,0x000000003b610000)]
  0x0000000024c7a800 JavaThread "Thread-136" daemon [_thread_blocked, id=16820, stack(0x000000003b310000,0x000000003b410000)]
  0x0000000024c7a000 JavaThread "Thread-135" daemon [_thread_blocked, id=16784, stack(0x000000003b1d0000,0x000000003b2d0000)]
  0x0000000024c79000 JavaThread "Thread-134" daemon [_thread_blocked, id=16788, stack(0x000000003af80000,0x000000003b080000)]
  0x0000000024c78800 JavaThread "Thread-133" daemon [_thread_blocked, id=16732, stack(0x0000000038e40000,0x0000000038f40000)]
  0x0000000024c77000 JavaThread "Thread-132" daemon [_thread_blocked, id=16828, stack(0x000000003b0d0000,0x000000003b1d0000)]
  0x0000000024c76800 JavaThread "Thread-131" daemon [_thread_blocked, id=16792, stack(0x000000003ae80000,0x000000003af80000)]
  0x0000000024c75800 JavaThread "Thread-130" daemon [_thread_blocked, id=16712, stack(0x000000003acd0000,0x000000003add0000)]
  0x0000000024c75000 JavaThread "Thread-129" daemon [_thread_blocked, id=16744, stack(0x000000003ab00000,0x000000003ac00000)]
  0x0000000024c74000 JavaThread "Thread-128" daemon [_thread_blocked, id=16648, stack(0x000000003a750000,0x000000003a850000)]
  0x0000000024c73800 JavaThread "Thread-127" daemon [_thread_blocked, id=16552, stack(0x000000003a8d0000,0x000000003a9d0000)]
  0x0000000024c72800 JavaThread "Thread-126" daemon [_thread_blocked, id=16436, stack(0x000000003a540000,0x000000003a640000)]
  0x0000000024c72000 JavaThread "Thread-125" daemon [_thread_blocked, id=16568, stack(0x000000003a640000,0x000000003a740000)]
  0x0000000024c71000 JavaThread "Thread-124" daemon [_thread_blocked, id=15320, stack(0x000000003a430000,0x000000003a530000)]
  0x0000000024c70800 JavaThread "Thread-123" daemon [_thread_blocked, id=16628, stack(0x000000003a310000,0x000000003a410000)]
  0x000000001f641800 JavaThread "Thread-122" daemon [_thread_blocked, id=16484, stack(0x000000003a150000,0x000000003a250000)]
  0x000000001f640800 JavaThread "Thread-121" daemon [_thread_blocked, id=16664, stack(0x0000000039ff0000,0x000000003a0f0000)]
  0x000000001f640000 JavaThread "Thread-120" daemon [_thread_blocked, id=16452, stack(0x0000000039e50000,0x0000000039f50000)]
  0x000000001f63f000 JavaThread "Thread-119" daemon [_thread_blocked, id=16468, stack(0x0000000039c90000,0x0000000039d90000)]
  0x000000001f63e800 JavaThread "Thread-118" daemon [_thread_blocked, id=16636, stack(0x0000000039b50000,0x0000000039c50000)]
  0x000000001f63d800 JavaThread "Thread-117" daemon [_thread_blocked, id=16500, stack(0x0000000039460000,0x0000000039560000)]
  0x000000001f63d000 JavaThread "Thread-116" daemon [_thread_blocked, id=16520, stack(0x0000000039a10000,0x0000000039b10000)]
  0x000000001f63c000 JavaThread "Thread-115" daemon [_thread_blocked, id=16592, stack(0x0000000032180000,0x0000000032280000)]
  0x000000001f63b800 JavaThread "Thread-114" daemon [_thread_blocked, id=16536, stack(0x0000000039870000,0x0000000039970000)]
  0x000000001f63a800 JavaThread "Thread-113" daemon [_thread_blocked, id=13740, stack(0x0000000039740000,0x0000000039840000)]
  0x000000002299b000 JavaThread "Thread-112" daemon [_thread_blocked, id=16420, stack(0x0000000039590000,0x0000000039690000)]
  0x000000002299a000 JavaThread "Thread-111" daemon [_thread_blocked, id=16404, stack(0x00000000391e0000,0x00000000392e0000)]
  0x0000000022999800 JavaThread "Thread-110" daemon [_thread_blocked, id=12276, stack(0x00000000392e0000,0x00000000393e0000)]
  0x0000000022998800 JavaThread "Thread-109" daemon [_thread_blocked, id=10668, stack(0x00000000390b0000,0x00000000391b0000)]
  0x0000000022998000 JavaThread "Thread-108" daemon [_thread_blocked, id=16640, stack(0x0000000038f40000,0x0000000039040000)]
  0x0000000022997000 JavaThread "Thread-107" daemon [_thread_blocked, id=16600, stack(0x0000000038d40000,0x0000000038e40000)]
  0x0000000022996800 JavaThread "Thread-106" daemon [_thread_blocked, id=15808, stack(0x0000000038bc0000,0x0000000038cc0000)]
  0x0000000022995800 JavaThread "Thread-105" daemon [_thread_blocked, id=16616, stack(0x0000000038940000,0x0000000038a40000)]
  0x0000000022995000 JavaThread "Thread-104" daemon [_thread_blocked, id=16656, stack(0x0000000038a40000,0x0000000038b40000)]
  0x0000000022994000 JavaThread "Thread-103" daemon [_thread_blocked, id=16660, stack(0x0000000038800000,0x0000000038900000)]
  0x000000001e918800 JavaThread "Thread-102" daemon [_thread_blocked, id=16612, stack(0x0000000038640000,0x0000000038740000)]
  0x000000001e918000 JavaThread "Thread-101" daemon [_thread_blocked, id=16572, stack(0x0000000037f90000,0x0000000038090000)]
  0x000000001e917000 JavaThread "Thread-100" daemon [_thread_blocked, id=16596, stack(0x0000000037020000,0x0000000037120000)]
  0x000000001e916800 JavaThread "Thread-99" daemon [_thread_blocked, id=15212, stack(0x00000000384c0000,0x00000000385c0000)]
  0x000000001e915800 JavaThread "Thread-98" daemon [_thread_blocked, id=14488, stack(0x0000000036e10000,0x0000000036f10000)]
  0x000000001e915000 JavaThread "Thread-97" daemon [_thread_blocked, id=16388, stack(0x0000000038300000,0x0000000038400000)]
  0x000000001e914000 JavaThread "Thread-96" daemon [_thread_blocked, id=15992, stack(0x00000000381b0000,0x00000000382b0000)]
  0x000000001e913800 JavaThread "Thread-95" daemon [_thread_blocked, id=7852, stack(0x00000000380a0000,0x00000000381a0000)]
  0x000000001e912800 JavaThread "Thread-94" daemon [_thread_blocked, id=16676, stack(0x00000000372a0000,0x00000000373a0000)]
  0x000000001e912000 JavaThread "Thread-93" daemon [_thread_blocked, id=16524, stack(0x0000000037e50000,0x0000000037f50000)]
  0x00000000235c5000 JavaThread "Thread-92" daemon [_thread_blocked, id=16564, stack(0x0000000037ce0000,0x0000000037de0000)]
  0x00000000235c4800 JavaThread "Thread-91" daemon [_thread_blocked, id=16424, stack(0x0000000037b30000,0x0000000037c30000)]
  0x00000000235c3800 JavaThread "Thread-90" daemon [_thread_blocked, id=16440, stack(0x00000000379c0000,0x0000000037ac0000)]
  0x00000000235c3000 JavaThread "Thread-89" daemon [_thread_blocked, id=16488, stack(0x0000000037810000,0x0000000037910000)]
  0x00000000235c2000 JavaThread "Thread-88" daemon [_thread_blocked, id=16560, stack(0x0000000037620000,0x0000000037720000)]
  0x00000000235c1800 JavaThread "Thread-87" daemon [_thread_blocked, id=16496, stack(0x00000000374b0000,0x00000000375b0000)]
  0x00000000235c0800 JavaThread "Thread-86" daemon [_thread_blocked, id=12616, stack(0x00000000373a0000,0x00000000374a0000)]
  0x00000000235c0000 JavaThread "Thread-85" daemon [_thread_blocked, id=16408, stack(0x0000000036ac0000,0x0000000036bc0000)]
  0x00000000235bf000 JavaThread "Thread-84" daemon [_thread_blocked, id=16532, stack(0x0000000037170000,0x0000000037270000)]
  0x00000000235be800 JavaThread "Thread-83" daemon [_thread_blocked, id=16512, stack(0x0000000036f20000,0x0000000037020000)]
  0x00000000235bd000 JavaThread "Thread-82" daemon [_thread_blocked, id=16448, stack(0x0000000036d10000,0x0000000036e10000)]
  0x00000000235bc800 JavaThread "Thread-81" daemon [_thread_blocked, id=12836, stack(0x0000000036bc0000,0x0000000036cc0000)]
  0x00000000235bb800 JavaThread "Thread-80" daemon [_thread_blocked, id=16064, stack(0x0000000036880000,0x0000000036980000)]
  0x00000000235bb000 JavaThread "Thread-79" daemon [_thread_blocked, id=5816, stack(0x0000000036980000,0x0000000036a80000)]
  0x00000000235ba000 JavaThread "Thread-78" daemon [_thread_blocked, id=6596, stack(0x0000000036170000,0x0000000036270000)]
  0x00000000235b9800 JavaThread "Thread-77" daemon [_thread_blocked, id=13044, stack(0x0000000036720000,0x0000000036820000)]
  0x00000000235b8800 JavaThread "Thread-76" daemon [_thread_blocked, id=6960, stack(0x0000000036530000,0x0000000036630000)]
  0x00000000235b8000 JavaThread "Thread-75" daemon [_thread_blocked, id=12928, stack(0x0000000036400000,0x0000000036500000)]
  0x00000000235b7000 JavaThread "Thread-74" daemon [_thread_blocked, id=12856, stack(0x0000000036290000,0x0000000036390000)]
  0x00000000235b6800 JavaThread "Thread-73" daemon [_thread_blocked, id=8524, stack(0x0000000036030000,0x0000000036130000)]
  0x000000001e910800 JavaThread "Thread-72" daemon [_thread_blocked, id=13500, stack(0x0000000035e30000,0x0000000035f30000)]
  0x000000001e910000 JavaThread "Thread-71" daemon [_thread_blocked, id=3888, stack(0x0000000035b70000,0x0000000035c70000)]
  0x000000001e90f000 JavaThread "Thread-70" daemon [_thread_blocked, id=2528, stack(0x0000000035c70000,0x0000000035d70000)]
  0x000000001e90e800 JavaThread "Thread-69" daemon [_thread_blocked, id=13276, stack(0x0000000035930000,0x0000000035a30000)]
  0x000000001e90d800 JavaThread "Thread-68" daemon [_thread_blocked, id=8776, stack(0x0000000035a70000,0x0000000035b70000)]
  0x000000001e90d000 JavaThread "Thread-67" daemon [_thread_blocked, id=7252, stack(0x00000000357f0000,0x00000000358f0000)]
  0x000000001e90c000 JavaThread "Thread-66" daemon [_thread_blocked, id=15516, stack(0x00000000356b0000,0x00000000357b0000)]
  0x000000001e90b800 JavaThread "Thread-65" daemon [_thread_blocked, id=16644, stack(0x0000000035530000,0x0000000035630000)]
  0x000000001e90a800 JavaThread "Thread-64" daemon [_thread_blocked, id=7204, stack(0x0000000035080000,0x0000000035180000)]
  0x000000001e90a000 JavaThread "Thread-63" daemon [_thread_blocked, id=16580, stack(0x00000000353b0000,0x00000000354b0000)]
  0x000000002291f000 JavaThread "Thread-62" daemon [_thread_blocked, id=12112, stack(0x00000000351c0000,0x00000000352c0000)]
  0x000000002291e800 JavaThread "Thread-61" daemon [_thread_blocked, id=16076, stack(0x0000000034d50000,0x0000000034e50000)]
  0x000000002291d800 JavaThread "Thread-60" daemon [_thread_blocked, id=16620, stack(0x0000000034f80000,0x0000000035080000)]
  0x000000002291d000 JavaThread "Thread-59" daemon [_thread_blocked, id=16540, stack(0x0000000034220000,0x0000000034320000)]
  0x000000002291c000 JavaThread "Thread-58" daemon [_thread_blocked, id=16604, stack(0x0000000034e50000,0x0000000034f50000)]
  0x000000002291b800 JavaThread "Thread-57" daemon [_thread_blocked, id=16556, stack(0x0000000034c50000,0x0000000034d50000)]
  0x000000002291a800 JavaThread "Thread-56" daemon [_thread_blocked, id=13680, stack(0x0000000034ad0000,0x0000000034bd0000)]
  0x000000002291a000 JavaThread "Thread-55" daemon [_thread_blocked, id=9340, stack(0x0000000034860000,0x0000000034960000)]
  0x0000000022919000 JavaThread "Thread-54" daemon [_thread_blocked, id=7556, stack(0x0000000033ff0000,0x00000000340f0000)]
  0x0000000022918800 JavaThread "Thread-53" daemon [_thread_blocked, id=16112, stack(0x0000000033c40000,0x0000000033d40000)]
  0x000000001e8bc000 JavaThread "Thread-52" daemon [_thread_blocked, id=12280, stack(0x0000000034990000,0x0000000034a90000)]
  0x000000001e8bb800 JavaThread "Thread-51" daemon [_thread_blocked, id=14520, stack(0x0000000034760000,0x0000000034860000)]
  0x000000001e8ba800 JavaThread "Thread-50" daemon [_thread_blocked, id=10064, stack(0x00000000345f0000,0x00000000346f0000)]
  0x000000001e8ba000 JavaThread "Thread-49" daemon [_thread_blocked, id=16208, stack(0x0000000034480000,0x0000000034580000)]
  0x000000001e8b9000 JavaThread "Thread-48" daemon [_thread_blocked, id=7028, stack(0x0000000034350000,0x0000000034450000)]
  0x000000001e8b8800 JavaThread "Thread-47" daemon [_thread_blocked, id=14464, stack(0x0000000034120000,0x0000000034220000)]
  0x000000001e8b7800 JavaThread "Thread-46" daemon [_thread_blocked, id=14032, stack(0x0000000033ef0000,0x0000000033ff0000)]
  0x000000001e8b7000 JavaThread "Thread-45" daemon [_thread_blocked, id=14684, stack(0x0000000033d40000,0x0000000033e40000)]
  0x000000001e8b6000 JavaThread "Thread-44" daemon [_thread_blocked, id=21220, stack(0x0000000032c00000,0x0000000032d00000)]
  0x000000001e8b5800 JavaThread "Thread-43" daemon [_thread_blocked, id=15556, stack(0x0000000033b40000,0x0000000033c40000)]
  0x00000000211f4800 JavaThread "Thread-42" daemon [_thread_blocked, id=8460, stack(0x00000000339d0000,0x0000000033ad0000)]
  0x00000000211f3800 JavaThread "Thread-41" daemon [_thread_blocked, id=14216, stack(0x0000000031f70000,0x0000000032070000)]
  0x00000000211f3000 JavaThread "Thread-40" daemon [_thread_blocked, id=13852, stack(0x0000000032e00000,0x0000000032f00000)]
  0x00000000211f2000 JavaThread "Thread-39" daemon [_thread_blocked, id=11044, stack(0x00000000338b0000,0x00000000339b0000)]
  0x00000000211f1800 JavaThread "Thread-38" daemon [_thread_blocked, id=12640, stack(0x00000000336c0000,0x00000000337c0000)]
  0x00000000211f0800 JavaThread "Thread-37" daemon [_thread_blocked, id=10936, stack(0x0000000033550000,0x0000000033650000)]
  0x00000000211f0000 JavaThread "Thread-36" daemon [_thread_blocked, id=3616, stack(0x0000000033360000,0x0000000033460000)]
  0x00000000211ef000 JavaThread "Thread-35" daemon [_thread_blocked, id=5880, stack(0x0000000033070000,0x0000000033170000)]
  0x00000000211ee800 JavaThread "Thread-34" daemon [_thread_blocked, id=13340, stack(0x0000000033170000,0x0000000033270000)]
  0x00000000211ed800 JavaThread "Thread-33" daemon [_thread_blocked, id=7636, stack(0x0000000032f40000,0x0000000033040000)]
  0x0000000023d1e000 JavaThread "Thread-32" daemon [_thread_blocked, id=13068, stack(0x0000000026370000,0x0000000026470000)]
  0x0000000023d1d800 JavaThread "Thread-31" daemon [_thread_blocked, id=5316, stack(0x0000000032d00000,0x0000000032e00000)]
  0x0000000023d1c800 JavaThread "Thread-30" daemon [_thread_blocked, id=14932, stack(0x0000000032b00000,0x0000000032c00000)]
  0x0000000023d1c000 JavaThread "Thread-29" daemon [_thread_blocked, id=15100, stack(0x0000000032980000,0x0000000032a80000)]
  0x0000000023d1b000 JavaThread "Thread-28" daemon [_thread_blocked, id=10780, stack(0x00000000324f0000,0x00000000325f0000)]
  0x0000000023d1a800 JavaThread "Thread-27" daemon [_thread_blocked, id=6192, stack(0x00000000327c0000,0x00000000328c0000)]
  0x0000000023d19800 JavaThread "Thread-26" daemon [_thread_blocked, id=6608, stack(0x0000000032630000,0x0000000032730000)]
  0x0000000023d19000 JavaThread "Thread-25" daemon [_thread_blocked, id=7436, stack(0x00000000323b0000,0x00000000324b0000)]
  0x0000000023d18000 JavaThread "Thread-24" daemon [_thread_blocked, id=6424, stack(0x0000000032280000,0x0000000032380000)]
  0x0000000023d17800 JavaThread "Thread-23" daemon [_thread_blocked, id=7928, stack(0x0000000031d50000,0x0000000031e50000)]
  0x000000001f8cd800 JavaThread "Thread-22" daemon [_thread_blocked, id=14524, stack(0x0000000032080000,0x0000000032180000)]
  0x000000001f8cd000 JavaThread "Thread-21" daemon [_thread_blocked, id=7896, stack(0x0000000031e70000,0x0000000031f70000)]
  0x000000001f8cc000 JavaThread "Thread-20" daemon [_thread_blocked, id=13640, stack(0x000000002fb10000,0x000000002fc10000)]
  0x000000001f8cb800 JavaThread "Thread-19" daemon [_thread_blocked, id=6328, stack(0x0000000030ba0000,0x0000000030ca0000)]
  0x000000001f8ca800 JavaThread "Thread-18" daemon [_thread_blocked, id=11648, stack(0x0000000031c30000,0x0000000031d30000)]
  0x000000001f8ca000 JavaThread "Thread-17" daemon [_thread_blocked, id=16432, stack(0x0000000031990000,0x0000000031a90000)]
  0x000000001f8c9000 JavaThread "Thread-16" daemon [_thread_blocked, id=16416, stack(0x0000000031ae0000,0x0000000031be0000)]
  0x000000001f8c8800 JavaThread "Thread-15" daemon [_thread_blocked, id=4984, stack(0x0000000031880000,0x0000000031980000)]
  0x000000001f8c7800 JavaThread "Thread-14" daemon [_thread_blocked, id=8276, stack(0x00000000316a0000,0x00000000317a0000)]
  0x000000001f8c7000 JavaThread "Thread-13" daemon [_thread_blocked, id=15376, stack(0x00000000313c0000,0x00000000314c0000)]
  0x0000000024f57000 JavaThread "Thread-12" daemon [_thread_blocked, id=6420, stack(0x0000000031500000,0x0000000031600000)]
  0x0000000024f56000 JavaThread "Thread-11" daemon [_thread_blocked, id=6044, stack(0x00000000312c0000,0x00000000313c0000)]
  0x0000000024f55800 JavaThread "Thread-10" daemon [_thread_blocked, id=11432, stack(0x0000000031140000,0x0000000031240000)]
  0x0000000024f54800 JavaThread "Thread-9" daemon [_thread_blocked, id=7236, stack(0x000000002f890000,0x000000002f990000)]
  0x0000000024f54000 JavaThread "Thread-8" daemon [_thread_blocked, id=12804, stack(0x0000000030fc0000,0x00000000310c0000)]
  0x0000000024f53000 JavaThread "Thread-7" daemon [_thread_blocked, id=10872, stack(0x0000000020120000,0x0000000020220000)]
  0x0000000024f52800 JavaThread "Thread-6" daemon [_thread_blocked, id=16164, stack(0x000000002f720000,0x000000002f820000)]
  0x0000000024f51800 JavaThread "pool-1-thread-1" [_thread_blocked, id=15688, stack(0x000000001fce0000,0x000000001fde0000)]
  0x0000000024f51000 JavaThread "DestroyJavaVM" [_thread_blocked, id=12808, stack(0x00000000028e0000,0x00000000029e0000)]
  0x0000000024f50000 JavaThread "http-nio-8080-AsyncTimeout" daemon [_thread_blocked, id=6412, stack(0x0000000030e80000,0x0000000030f80000)]
  0x000000001d5d0000 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=14712, stack(0x0000000030ca0000,0x0000000030da0000)]
  0x000000001d5cf000 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=5272, stack(0x0000000030aa0000,0x0000000030ba0000)]
  0x000000001d5ce800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=10488, stack(0x0000000030900000,0x0000000030a00000)]
  0x000000001d5cd800 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=10804, stack(0x0000000030660000,0x0000000030760000)]
  0x000000001d5cd000 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=12332, stack(0x0000000030760000,0x0000000030860000)]
  0x000000001d5cc000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=15728, stack(0x0000000030240000,0x0000000030340000)]
  0x000000001d5cb800 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=16400, stack(0x0000000030510000,0x0000000030610000)]
  0x000000001d5ca800 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=16480, stack(0x0000000030360000,0x0000000030460000)]
  0x000000001d5c9800 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=16544, stack(0x00000000300b0000,0x00000000301b0000)]
  0x000000001d5c9000 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=16504, stack(0x000000002ff40000,0x0000000030040000)]
  0x000000001d5c8000 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=16456, stack(0x000000002fe10000,0x000000002ff10000)]
  0x000000001d5c7800 JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=16548, stack(0x000000002fc20000,0x000000002fd20000)]
  0x000000001d5c6800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=16464, stack(0x0000000026f30000,0x0000000027030000)]
  0x000000001d5c6000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=16492, stack(0x000000002fa10000,0x000000002fb10000)]
  0x000000001d5c4800 JavaThread "threadDeathWatcher-5-1" daemon [_thread_blocked, id=16460, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001d5c3800 JavaThread "redisson-netty-1-8" [_thread_blocked, id=16528, stack(0x0000000026af0000,0x0000000026bf0000)]
  0x000000001d5c3000 JavaThread "redisson-netty-1-7" [_thread_blocked, id=16472, stack(0x0000000026900000,0x0000000026a00000)]
  0x000000001d5c2000 JavaThread "redisson-netty-1-6" [_thread_blocked, id=16476, stack(0x0000000026750000,0x0000000026850000)]
  0x000000001d5c1800 JavaThread "redisson-netty-1-5" [_thread_in_native, id=11692, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x000000001e552000 JavaThread "redisson-netty-1-4" [_thread_blocked, id=16392, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001f2c6800 JavaThread "redisson-netty-1-3" [_thread_blocked, id=14376, stack(0x0000000026470000,0x0000000026570000)]
  0x0000000022466800 JavaThread "redisson-netty-1-2" [_thread_blocked, id=16248, stack(0x0000000026270000,0x0000000026370000)]
  0x00000000229c4800 JavaThread "redisson-netty-1-1" [_thread_blocked, id=15980, stack(0x0000000026090000,0x0000000026190000)]
  0x0000000022956800 JavaThread "commons-pool-EvictionTimer" daemon [_thread_blocked, id=15532, stack(0x0000000024470000,0x0000000024570000)]
  0x0000000022bde000 JavaThread "container-0" [_thread_blocked, id=15824, stack(0x00000000242b0000,0x00000000243b0000)]
  0x00000000222ff000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=11068, stack(0x000000001ff10000,0x0000000020010000)]
  0x000000001d608000 JavaThread "Service Thread" daemon [_thread_blocked, id=15260, stack(0x000000001e100000,0x000000001e200000)]
  0x000000001d5c0800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15788, stack(0x000000001dfd0000,0x000000001e0d0000)]
  0x000000001d5af000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6276, stack(0x000000001ddb0000,0x000000001deb0000)]
  0x000000001d5ad000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7060, stack(0x000000001d360000,0x000000001d460000)]
  0x000000001d593000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14600, stack(0x000000001dc20000,0x000000001dd20000)]
  0x000000001d592800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12464, stack(0x000000001d9d0000,0x000000001dad0000)]
  0x000000001c2af000 JavaThread "Finalizer" daemon [_thread_blocked, id=14760, stack(0x000000001d480000,0x000000001d580000)]
  0x000000001c267800 JavaThread "Reference Handler" daemon [_thread_blocked, id=9620, stack(0x000000001d0a0000,0x000000001d1a0000)]

Other Threads:
  0x000000001c260000 VMThread [stack: 0x000000001d1f0000,0x000000001d2f0000] [id=16236]
  0x000000001d60c800 WatcherThread [stack: 0x000000001db10000,0x000000001dc10000] [id=16396]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000025e9e80] Safepoint_lock - owner thread: 0x000000001c260000
[0x00000000025e9f00] Threads_lock - owner thread: 0x000000001c260000

Heap:
 PSYoungGen      total 542720K, used 381884K [0x000000076ae00000, 0x000000078ee80000, 0x00000007c0000000)
  eden space 496640K, 75% used [0x000000076ae00000,0x0000000781afe540,0x0000000789300000)
  from space 46080K, 17% used [0x0000000789480000,0x0000000789c70d48,0x000000078c180000)
  to   space 36352K, 0% used [0x000000078cb00000,0x000000078cb00000,0x000000078ee80000)
 ParOldGen       total 194560K, used 56719K [0x00000006c0a00000, 0x00000006cc800000, 0x000000076ae00000)
  object space 194560K, 29% used [0x00000006c0a00000,0x00000006c4163e70,0x00000006cc800000)
 Metaspace       used 46937K, capacity 47316K, committed 47920K, reserved 1091584K
  class space    used 5715K, capacity 5811K, committed 5936K, reserved 1048576K

